Elevation,Azimuth,ITD,ILD,Spectral ILD,Spectral ITD,Left MFCC,Right MFCC
60,110,[-0.00269841 -0.01004535],[-5.75701118 -3.7388736 ],[-5.92565536 -4.30759072],[-0.01160998  0.         -0.00580499],"[[-2.5703854e+02 -3.0780594e+02]
 [ 1.6208015e+01  2.0506618e+01]
 [-8.6462051e+01 -8.2579720e+01]
 [ 2.7743292e+01  3.1444546e+01]
 [-1.9701006e+01 -1.4362549e+01]
 [ 3.5856083e+01  4.0226334e+01]
 [-2.9623840e+01 -2.5649529e+01]
 [-1.7949432e+00  1.5031050e+00]
 [-1.8257159e+00  2.2043996e+00]
 [ 4.8859498e-01  3.8230770e+00]
 [-1.0230825e+01 -7.0622778e+00]
 [-2.3400068e+00  2.1235898e-02]
 [-1.4920074e+01 -1.2590358e+01]
 [-6.8966639e-01  1.7416025e+00]
 [-6.1093235e+00 -3.3077614e+00]
 [-3.5114193e+00 -1.2025392e+00]
 [-5.1767092e+00 -2.7892971e+00]
 [-5.1956978e+00 -3.3038168e+00]
 [-5.5404053e+00 -3.3448882e+00]
 [-4.8897666e-01  1.2082324e+00]]","[[-1.99914246e+02 -2.53285522e+02]
 [ 9.72350883e+00  1.30790644e+01]
 [-9.84853134e+01 -9.44414062e+01]
 [ 2.23274879e+01  2.52658062e+01]
 [-2.53193932e+01 -1.92545929e+01]
 [ 3.71523132e+01  4.06835175e+01]
 [-3.57819366e+01 -3.12239304e+01]
 [ 5.81733799e+00  8.25859833e+00]
 [-1.06777649e+01 -6.13731098e+00]
 [ 3.29118443e+00  5.75120163e+00]
 [-1.30433655e+01 -8.96977806e+00]
 [ 3.25736189e+00  5.02586460e+00]
 [-1.80432167e+01 -1.44149942e+01]
 [ 7.81685829e+00  9.91108227e+00]
 [-1.12035904e+01 -7.66642284e+00]
 [-1.25511122e+00 -2.39580870e-04]
 [-9.88129902e+00 -7.02805853e+00]
 [-4.50904894e+00 -3.77476406e+00]
 [-4.46033335e+00 -1.71947908e+00]
 [-4.15825558e+00 -3.53953695e+00]]"
60,120,[-0.00272109 -0.0092517 ],[-5.01516402 -2.89342999],[-5.16847074 -3.89776587],[-0.00580499  0.          0.        ],"[[-254.7538    -305.85977  ]
 [  15.8912115   19.855373 ]
 [ -87.30497    -83.75221  ]
 [  27.407715    30.829687 ]
 [ -20.376324   -15.306297 ]
 [  37.697186    41.776154 ]
 [ -30.75676    -27.002487 ]
 [  -1.5143986    1.426883 ]
 [  -1.5265824    2.210605 ]
 [   0.9937015    4.159703 ]
 [ -10.464371    -7.5621405]
 [  -1.7817518    0.3252434]
 [ -14.374558   -12.295315 ]
 [  -1.0792302    1.1078436]
 [  -5.9369907   -3.5600762]
 [  -3.5970445   -1.5448158]
 [  -5.2033834   -3.154994 ]
 [  -5.073103    -3.358238 ]
 [  -4.7416544   -2.8398309]
 [  -1.0690222    0.406008 ]]","[[-204.0533     -257.40262   ]
 [  11.493208     14.615816  ]
 [ -98.37773     -94.436485  ]
 [  22.25039      24.888744  ]
 [ -25.40382     -19.484446  ]
 [  37.068336     40.362312  ]
 [ -35.369904    -30.956394  ]
 [   4.710205      6.834125  ]
 [  -9.986245     -5.5760565 ]
 [   2.0163202     4.242223  ]
 [ -11.750479     -7.7887864 ]
 [   2.352678      3.9128957 ]
 [ -17.34702     -13.873905  ]
 [   6.747138      8.598972  ]
 [ -10.61981      -7.243966  ]
 [  -1.9800762    -0.95746374]
 [  -9.396162     -6.723548  ]
 [  -5.4123907    -4.8978806 ]
 [  -3.8233209    -1.2317965 ]
 [  -4.803746     -4.381817  ]]"
60,130,[-0.00274376 -0.0092517 ],[-4.16606456 -2.62623668],[-4.30049717 -3.22714806],[-0.00580499  0.         -0.00580499],"[[-2.5163281e+02 -3.0279108e+02]
 [ 1.5001952e+01  1.8773815e+01]
 [-8.8266769e+01 -8.4605751e+01]
 [ 2.6869688e+01  3.0193676e+01]
 [-2.1363392e+01 -1.6165615e+01]
 [ 3.9024139e+01  4.3047318e+01]
 [-3.1581005e+01 -2.7727064e+01]
 [-1.6006410e+00  1.2936240e+00]
 [-1.5713499e+00  2.2163911e+00]
 [ 1.5966623e+00  4.8400679e+00]
 [-1.0845985e+01 -7.9220500e+00]
 [-1.7584856e+00  4.3730608e-01]
 [-1.3971417e+01 -1.1858245e+01]
 [-1.3024638e+00  9.4190919e-01]
 [-6.3718233e+00 -4.0862274e+00]
 [-3.9360247e+00 -1.9002976e+00]
 [-5.3501272e+00 -3.2644961e+00]
 [-5.5003295e+00 -3.7569680e+00]
 [-4.0778399e+00 -2.1097436e+00]
 [-1.7521157e+00 -2.5022906e-01]]","[[-208.84958   -262.33218  ]
 [  13.72011     17.142849 ]
 [ -98.5905     -95.063354 ]
 [  22.87287     25.738436 ]
 [ -25.817965   -20.32484  ]
 [  37.54815     41.12401  ]
 [ -35.32261    -31.364096 ]
 [   4.262273     6.5973444]
 [  -9.48872     -5.4750853]
 [   1.3240695    3.8299127]
 [ -10.768892    -7.2397203]
 [   1.8914831    3.7578645]
 [ -16.962202   -13.90671  ]
 [   6.0290737    8.052786 ]
 [ -10.253488    -7.285189 ]
 [  -2.2990837   -1.016457 ]
 [  -9.095543    -6.8604374]
 [  -6.0796576   -5.383909 ]
 [  -3.3568163   -1.098351 ]
 [  -4.931934    -4.250668 ]]"
60,140,[-0.00276644 -0.01027211],[-3.22827578 -3.47857624],[-3.3312431  -2.97134131],[-0.00580499  0.         -0.01160998],"[[-2.48029953e+02 -2.99299805e+02]
 [ 1.35517254e+01  1.77373886e+01]
 [-8.95024872e+01 -8.57751770e+01]
 [ 2.60683289e+01  2.98309250e+01]
 [-2.30111694e+01 -1.75786495e+01]
 [ 3.97832527e+01  4.41673355e+01]
 [-3.25903473e+01 -2.85566444e+01]
 [-1.73064518e+00  1.62173152e+00]
 [-2.40068245e+00  1.60753417e+00]
 [ 1.97145844e+00  5.53266144e+00]
 [-1.10958157e+01 -7.85215282e+00]
 [-2.33733749e+00  2.57755637e-01]
 [-1.39194527e+01 -1.15058365e+01]
 [-1.50626254e+00  9.94843841e-01]
 [-6.82626677e+00 -4.23423672e+00]
 [-4.95351982e+00 -2.66003180e+00]
 [-5.52485371e+00 -3.28658438e+00]
 [-6.36113167e+00 -4.26077986e+00]
 [-3.74827385e+00 -1.48622918e+00]
 [-2.62690806e+00 -8.36668015e-01]]","[[-214.89067   -268.1625   ]
 [  16.343662    20.222515 ]
 [ -99.62511    -96.106316 ]
 [  23.78973     27.031967 ]
 [ -27.032606   -21.522827 ]
 [  38.25904     42.258026 ]
 [ -36.073578   -32.182426 ]
 [   3.9763908    6.70008  ]
 [  -9.62697     -5.5574226]
 [   0.8612139    3.755179 ]
 [ -10.584518    -7.0878687]
 [   1.5031259    3.8576295]
 [ -17.304623   -14.287741 ]
 [   5.319099     7.6276064]
 [ -10.481546    -7.506954 ]
 [  -2.5742083   -0.8607382]
 [  -9.399904    -7.244491 ]
 [  -6.738836    -5.706297 ]
 [  -3.4465096   -1.1165128]
 [  -4.9179854   -3.8407423]]"
60,150,[-0.00281179 -0.00970522],[-2.25338012 -3.78806025],[-2.32042313 -2.63926089],[-0.00580499  0.          0.01160998],"[[-2.4332422e+02 -2.9492996e+02]
 [ 1.2745714e+01  1.6404491e+01]
 [-8.9834610e+01 -8.6237305e+01]
 [ 2.5947544e+01  2.9219536e+01]
 [-2.3793066e+01 -1.8487759e+01]
 [ 4.0819481e+01  4.4764977e+01]
 [-3.2730564e+01 -2.8862976e+01]
 [-8.9417064e-01  2.0686593e+00]
 [-2.6693621e+00  1.1531442e+00]
 [ 2.7622728e+00  6.0081367e+00]
 [-1.0158227e+01 -7.1928205e+00]
 [-2.2727740e+00  1.5315111e-01]
 [-1.3448065e+01 -1.1317814e+01]
 [-7.7139580e-01  1.4602966e+00]
 [-6.3524156e+00 -4.0903196e+00]
 [-5.2666821e+00 -3.1514995e+00]
 [-5.3486557e+00 -3.6436677e+00]
 [-6.2855215e+00 -4.4297304e+00]
 [-3.0201888e+00 -9.9801171e-01]
 [-2.6554224e+00 -1.1089504e+00]]","[[-221.16733    -274.23926   ]
 [  19.78328      23.514973  ]
 [-100.638       -97.2352    ]
 [  25.68155      28.76358   ]
 [ -28.045372    -22.619587  ]
 [  39.77784      43.57605   ]
 [ -36.672997    -32.920597  ]
 [   4.5547123     7.1367817 ]
 [  -9.604392     -5.634838  ]
 [   1.3832216     4.111263  ]
 [ -10.461216     -7.071667  ]
 [   1.7981318     4.0112705 ]
 [ -17.518978    -14.644832  ]
 [   5.3132706     7.399597  ]
 [ -10.570526     -7.754644  ]
 [  -2.1806655    -0.56880414]
 [  -9.5912       -7.623511  ]
 [  -6.6724167    -5.789697  ]
 [  -3.39971      -1.1745915 ]
 [  -4.182399     -3.1464128 ]]"
60,160,[-0.00285714 -0.00970522],[-1.1827784  -3.91453505],[-1.20666735 -2.39306718],[-0.00580499 -0.00580499  0.01160998],"[[-2.3843027e+02 -2.9079376e+02]
 [ 1.1070859e+01  1.4471056e+01]
 [-9.0480179e+01 -8.7489807e+01]
 [ 2.5091162e+01  2.8064507e+01]
 [-2.5063286e+01 -2.0341637e+01]
 [ 4.1008144e+01  4.4670074e+01]
 [-3.3455315e+01 -3.0112110e+01]
 [-4.6630162e-01  2.1660972e+00]
 [-3.5788603e+00 -2.6036337e-01]
 [ 2.7740445e+00  5.7022486e+00]
 [-9.5935087e+00 -6.9705229e+00]
 [-2.5423605e+00 -5.3703314e-01]
 [-1.3746216e+01 -1.1981370e+01]
 [-5.9662837e-01  1.3718343e+00]
 [-6.1497307e+00 -4.2992563e+00]
 [-5.9336596e+00 -4.2588186e+00]
 [-5.8543763e+00 -4.5258627e+00]
 [-6.7618589e+00 -5.3179445e+00]
 [-2.8074613e+00 -1.2238868e+00]
 [-3.1634603e+00 -1.8410566e+00]]","[[-2.28429840e+02 -2.81683441e+02]
 [ 2.34183960e+01  2.71227036e+01]
 [-1.02256950e+02 -9.95455093e+01]
 [ 2.75168743e+01  3.05922546e+01]
 [-2.95511971e+01 -2.48048401e+01]
 [ 4.12121277e+01  4.49180450e+01]
 [-3.76711273e+01 -3.45695953e+01]
 [ 5.06444740e+00  7.62654161e+00]
 [-1.01839905e+01 -6.89883041e+00]
 [ 2.19753122e+00  4.91597462e+00]
 [-1.12023964e+01 -8.45398521e+00]
 [ 2.12374020e+00  4.25734949e+00]
 [-1.83669777e+01 -1.61664581e+01]
 [ 5.40402985e+00  7.46354866e+00]
 [-1.12458057e+01 -9.12459373e+00]
 [-1.75938809e+00 -1.91529512e-01]
 [-1.03485432e+01 -8.95908928e+00]
 [-6.42422581e+00 -5.57210779e+00]
 [-3.87715745e+00 -2.23038125e+00]
 [-3.45583963e+00 -2.38414764e+00]]"
60,170,[-0.00290249 -0.01013605],[-0.0539708  -3.61653388],[-0.03285804 -1.83786869],[-0.00580499 -0.00580499  0.01160998],"[[-2.3242468e+02 -2.8476559e+02]
 [ 8.9673538e+00  1.2843308e+01]
 [-9.0352142e+01 -8.6925140e+01]
 [ 2.4110474e+01  2.7564968e+01]
 [-2.5457108e+01 -2.0252972e+01]
 [ 4.0766663e+01  4.4856113e+01]
 [-3.3740799e+01 -2.9885523e+01]
 [-1.3364546e-01  2.9549985e+00]
 [-4.0187273e+00 -2.6279253e-01]
 [ 2.3676543e+00  5.7685127e+00]
 [-8.5447998e+00 -5.2762842e+00]
 [-2.7823067e+00 -4.5715055e-01]
 [-1.3528806e+01 -1.1227885e+01]
 [-5.8323491e-01  1.9192457e+00]
 [-5.4881172e+00 -3.1093707e+00]
 [-6.2931404e+00 -4.4416437e+00]
 [-5.9771118e+00 -4.0465751e+00]
 [-7.2993574e+00 -5.6236115e+00]
 [-2.2598002e+00 -2.8541434e-01]
 [-3.5150597e+00 -1.8789824e+00]]","[[-235.475     -287.77246  ]
 [  27.283833    30.853798 ]
 [-103.49188    -99.94658  ]
 [  29.65387     32.682552 ]
 [ -30.444502   -24.86357  ]
 [  42.810577    46.33703  ]
 [ -38.202415   -34.23459  ]
 [   5.702276     8.212534 ]
 [ -10.433638    -6.4087977]
 [   3.4277854    6.1207867]
 [ -12.00844     -8.481619 ]
 [   2.6944916    4.6727242]
 [ -18.902294   -16.012743 ]
 [   5.848608     7.8975782]
 [ -11.7212305   -8.966782 ]
 [  -1.0390596    0.4206288]
 [ -10.756565    -8.639536 ]
 [  -5.5950904   -4.6951528]
 [  -4.101775    -1.8594588]
 [  -2.4336696   -1.3525696]]"
60,180,[-0.00294785 -0.01015873],[ 1.10363752 -2.26406664],[ 1.16385929 -0.6597884 ],[-0.00580499 -0.00580499 -0.00580499],"[[-2.2637724e+02 -2.7905881e+02]
 [ 6.7467217e+00  1.0607697e+01]
 [-9.0224815e+01 -8.6910912e+01]
 [ 2.2883907e+01  2.6309383e+01]
 [-2.5548203e+01 -2.0374519e+01]
 [ 4.0117950e+01  4.4201355e+01]
 [-3.3911610e+01 -3.0183983e+01]
 [-1.0000671e-01  2.9542603e+00]
 [-4.2259007e+00 -4.9314854e-01]
 [ 1.5727028e+00  4.9556522e+00]
 [-7.4843493e+00 -4.2879744e+00]
 [-3.0901437e+00 -6.9013369e-01]
 [-1.3243325e+01 -1.0972784e+01]
 [-7.4560344e-01  1.7899868e+00]
 [-5.0410995e+00 -2.6917152e+00]
 [-6.4925981e+00 -4.6040707e+00]
 [-6.0896821e+00 -4.3152561e+00]
 [-7.9852457e+00 -6.3261347e+00]
 [-1.9555590e+00 -1.0413939e-01]
 [-3.9440794e+00 -2.3159547e+00]]","[[-2.42462143e+02 -2.93857147e+02]
 [ 3.04799385e+01  3.32540817e+01]
 [-1.04319534e+02 -9.98928680e+01]
 [ 3.09828262e+01  3.32497406e+01]
 [-3.06598377e+01 -2.42679405e+01]
 [ 4.35097618e+01  4.62492523e+01]
 [-3.81683731e+01 -3.33550987e+01]
 [ 5.45915890e+00  7.22087383e+00]
 [-1.01871176e+01 -5.42285824e+00]
 [ 3.97751307e+00  5.98433495e+00]
 [-1.26772175e+01 -8.40629196e+00]
 [ 2.57343674e+00  3.73882389e+00]
 [-1.90595169e+01 -1.54759636e+01]
 [ 5.64703560e+00  7.05749416e+00]
 [-1.20131569e+01 -8.61769867e+00]
 [-9.48635340e-01 -1.79747075e-01]
 [-1.07884378e+01 -7.92839050e+00]
 [-5.27020979e+00 -4.88262463e+00]
 [-4.23615885e+00 -1.39878345e+00]
 [-2.09661579e+00 -1.53108072e+00]]"
60,190,[-0.00297052 -0.01058957],[2.2719273  1.40078783],[2.36023396 1.24273464],[-0.00580499 -0.00580499  0.        ],"[[-2.2014577e+02 -2.7307614e+02]
 [ 4.6929350e+00  8.6516991e+00]
 [-9.0035980e+01 -8.6770920e+01]
 [ 2.1931286e+01  2.5407085e+01]
 [-2.5369864e+01 -2.0042997e+01]
 [ 3.9617607e+01  4.3776558e+01]
 [-3.3960449e+01 -3.0316063e+01]
 [ 6.8103466e-03  3.1460695e+00]
 [-4.3369722e+00 -4.2948729e-01]
 [ 8.7255120e-01  4.2063346e+00]
 [-6.5943756e+00 -3.3251967e+00]
 [-3.1450307e+00 -5.7922322e-01]
 [-1.2887772e+01 -1.0448980e+01]
 [-6.0767728e-01  1.9235818e+00]
 [-4.7857227e+00 -2.2864299e+00]
 [-6.3734388e+00 -4.3683496e+00]
 [-6.0447483e+00 -4.2028952e+00]
 [-8.2671318e+00 -6.7074499e+00]
 [-1.9425609e+00  2.3266613e-02]
 [-3.9699841e+00 -2.2889199e+00]]","[[-248.37254   -298.3672   ]
 [  32.77024     34.000023 ]
 [-103.87317    -97.49396  ]
 [  31.613295    32.202065 ]
 [ -29.520317   -21.499279 ]
 [  43.388546    44.799072 ]
 [ -37.010597   -30.637348 ]
 [   4.5016327    4.781405 ]
 [  -8.894106    -2.5736303]
 [   3.9404635    4.629455 ]
 [ -12.665918    -7.0738697]
 [   1.9959295    1.8721068]
 [ -18.189644   -13.241282 ]
 [   4.8592806    5.0074463]
 [ -11.495605    -6.81786  ]
 [  -1.1886092   -1.4268734]
 [  -9.770864    -5.708832 ]
 [  -5.475126    -6.0627594]
 [  -3.5607877    0.5297062]
 [  -2.368688    -2.7972527]]"
60,200,[-0.00301587 -0.01092971],[3.34752321 3.66766483],[3.4658286  2.47184351],[-0.00580499 -0.00580499 -0.00580499],"[[-2.1460123e+02 -2.6773248e+02]
 [ 3.2098761e+00  7.3858132e+00]
 [-9.0328667e+01 -8.7094154e+01]
 [ 2.1220171e+01  2.4962261e+01]
 [-2.5298874e+01 -1.9882557e+01]
 [ 3.9214787e+01  4.3581364e+01]
 [-3.4029144e+01 -3.0373066e+01]
 [ 1.1769119e-01  3.4874959e+00]
 [-4.5905142e+00 -6.0656798e-01]
 [ 3.9628634e-01  3.8874421e+00]
 [-6.1565285e+00 -2.7867055e+00]
 [-3.0000505e+00 -1.8992572e-01]
 [-1.2774029e+01 -1.0168002e+01]
 [-1.3107158e-01  2.5787222e+00]
 [-4.9416389e+00 -2.2851896e+00]
 [-6.0106316e+00 -3.7903073e+00]
 [-6.2597761e+00 -4.3138914e+00]
 [-7.9254398e+00 -6.2721949e+00]
 [-2.4848425e+00 -3.9404494e-01]
 [-3.6805236e+00 -1.9154174e+00]]","[[-254.3461     -304.1241    ]
 [  35.19213      36.942657  ]
 [-104.04346     -97.753334  ]
 [  32.702583     33.909504  ]
 [ -28.90784     -21.056751  ]
 [  43.516922     45.44315   ]
 [ -36.626038    -30.368607  ]
 [   3.9695833     4.8328524 ]
 [  -8.2876       -2.1871681 ]
 [   4.126048      5.3218603 ]
 [ -13.523151     -8.140743  ]
 [   2.0625172     2.4975832 ]
 [ -18.046326    -13.341637  ]
 [   4.429679      5.014484  ]
 [ -11.639608     -6.990642  ]
 [  -0.73343897   -0.42401606]
 [  -9.3495035    -5.3835626 ]
 [  -5.363227     -5.4185567 ]
 [  -3.5758533     0.49432933]
 [  -2.3702893    -2.4713757 ]]"
60,210,[-0.00306122 -0.0100907 ],[4.320454   1.64069369],[4.48263049 2.031921  ],[-0.00580499  0.00580499 -0.02902494],"[[-2.0911461e+02 -2.6262958e+02]
 [ 1.8209217e+00  5.9125347e+00]
 [-9.0387779e+01 -8.7168800e+01]
 [ 2.0526634e+01  2.4091484e+01]
 [-2.4778404e+01 -1.9475952e+01]
 [ 3.8661594e+01  4.3002113e+01]
 [-3.3619873e+01 -3.0071556e+01]
 [ 4.6481565e-02  3.2674940e+00]
 [-4.5141687e+00 -5.9257323e-01]
 [-8.3695706e-03  3.3317146e+00]
 [-5.6842480e+00 -2.3420434e+00]
 [-2.9412191e+00 -2.4252377e-01]
 [-1.2456837e+01 -9.8561249e+00]
 [ 4.1220477e-01  3.0316720e+00]
 [-4.9491606e+00 -2.2563596e+00]
 [-5.7320156e+00 -3.6692879e+00]
 [-6.2903605e+00 -4.3426294e+00]
 [-7.3266792e+00 -5.7933302e+00]
 [-2.9400935e+00 -9.2343992e-01]
 [-3.4718397e+00 -1.8969796e+00]]","[[-2.59508392e+02 -3.10048309e+02]
 [ 3.72958527e+01  4.06085129e+01]
 [-1.04029236e+02 -9.96589355e+01]
 [ 3.39466019e+01  3.69894485e+01]
 [-2.80494652e+01 -2.18088303e+01]
 [ 4.33926048e+01  4.66025543e+01]
 [-3.63468170e+01 -3.16993771e+01]
 [ 3.80270481e+00  6.40747356e+00]
 [-7.74854469e+00 -3.44509840e+00]
 [ 4.18863964e+00  6.72288513e+00]
 [-1.42897472e+01 -1.03712578e+01]
 [ 2.43323731e+00  4.23393106e+00]
 [-1.80408955e+01 -1.50088711e+01]
 [ 3.98035502e+00  5.95214987e+00]
 [-1.15062656e+01 -8.21827030e+00]
 [-1.36937231e-01  1.38176131e+00]
 [-8.90065956e+00 -6.05185604e+00]
 [-5.39736176e+00 -4.31576920e+00]
 [-3.56685972e+00 -8.70030403e-01]
 [-2.39023471e+00 -1.25015950e+00]]"
60,220,[-0.00310658 -0.01043084],[5.15636802 0.61943389],[5.35672486 1.68544307],[ 0.         -0.01160998 -0.02902494],"[[-204.3351     -258.116     ]
 [   0.42064196    4.6192293 ]
 [ -90.774       -87.50266   ]
 [  19.562809     23.18129   ]
 [ -24.30723     -19.012215  ]
 [  37.69895      42.14988   ]
 [ -33.191063    -29.572308  ]
 [  -0.3926303     2.8461828 ]
 [  -4.612793     -0.65674293]
 [  -0.45406872    2.941486  ]
 [  -5.715056     -2.2826073 ]
 [  -3.0777972    -0.3732062 ]
 [ -12.495363     -9.755221  ]
 [   0.86239207    3.5801141 ]
 [  -5.24812      -2.4355774 ]
 [  -5.677049     -3.5837765 ]
 [  -6.5647       -4.475503  ]
 [  -6.796642     -5.2200623 ]
 [  -3.5285048    -1.4265659 ]
 [  -3.5251453    -1.9377776 ]]","[[-2.63122040e+02 -3.12967773e+02]
 [ 3.78049316e+01  4.06234055e+01]
 [-1.03000084e+02 -9.81201019e+01]
 [ 3.41873589e+01  3.68592873e+01]
 [-2.66118736e+01 -1.98964291e+01]
 [ 4.19724884e+01  4.46867905e+01]
 [-3.55716553e+01 -3.03736877e+01]
 [ 3.06395626e+00  5.14576626e+00]
 [-6.98720455e+00 -2.11570191e+00]
 [ 3.34175014e+00  5.31912899e+00]
 [-1.44749165e+01 -1.00857964e+01]
 [ 2.32511306e+00  3.50008392e+00]
 [-1.79907379e+01 -1.42553768e+01]
 [ 3.16364384e+00  4.43752098e+00]
 [-1.08172493e+01 -6.95912695e+00]
 [-4.51229662e-02  1.22413743e+00]
 [-8.40000725e+00 -5.07659483e+00]
 [-5.98152399e+00 -5.42777443e+00]
 [-3.26925087e+00 -5.32508194e-02]
 [-2.98719621e+00 -2.15566254e+00]]"
60,230,[-0.00312925 -0.01015873],[5.91410697 2.54721701],[6.13455474 2.53219754],[ 0.         -0.01160998 -0.03482993],"[[-1.99571518e+02 -2.53522720e+02]
 [-1.22896290e+00  2.99824858e+00]
 [-9.07526703e+01 -8.75040054e+01]
 [ 1.85117722e+01  2.22035065e+01]
 [-2.33975563e+01 -1.81062927e+01]
 [ 3.66655159e+01  4.11723251e+01]
 [-3.25643539e+01 -2.89305325e+01]
 [-6.53887987e-01  2.64042401e+00]
 [-4.68866873e+00 -7.45034099e-01]
 [-4.18403804e-01  3.04178143e+00]
 [-6.08208466e+00 -2.66845632e+00]
 [-2.88804102e+00 -1.33032620e-01]
 [-1.27912655e+01 -1.00265703e+01]
 [ 1.58320785e+00  4.41576385e+00]
 [-5.60875511e+00 -2.78111362e+00]
 [-5.51950264e+00 -3.35469007e+00]
 [-6.82030964e+00 -4.72154713e+00]
 [-6.17317247e+00 -4.49850750e+00]
 [-4.03568459e+00 -1.94167447e+00]
 [-3.53472948e+00 -1.93897152e+00]]","[[-2.65518524e+02 -3.15598785e+02]
 [ 3.75336685e+01  4.12382126e+01]
 [-1.01455505e+02 -9.68822327e+01]
 [ 3.42852325e+01  3.76680794e+01]
 [-2.51769142e+01 -1.90541306e+01]
 [ 4.00303154e+01  4.36231956e+01]
 [-3.43986511e+01 -2.95643120e+01]
 [ 2.60674644e+00  5.17745399e+00]
 [-6.68935919e+00 -2.09796953e+00]
 [ 2.59349489e+00  5.29030514e+00]
 [-1.43209324e+01 -1.04800072e+01]
 [ 2.05380821e+00  3.88776469e+00]
 [-1.82441788e+01 -1.48813648e+01]
 [ 3.05030847e+00  4.97998333e+00]
 [-1.02664642e+01 -6.72004366e+00]
 [ 9.02795941e-02  2.07212305e+00]
 [-8.16442299e+00 -5.14902782e+00]
 [-6.15740871e+00 -5.07476807e+00]
 [-3.44665956e+00 -4.61271644e-01]
 [-2.94886255e+00 -1.64570212e+00]]"
60,240,[-0.00315193 -0.01018141],[6.60772324 4.14567411],[6.84055567 3.54812562],[ 0.          0.         -0.00580499],"[[-1.9490520e+02 -2.4907793e+02]
 [-3.6752450e+00  4.4456524e-01]
 [-9.0081253e+01 -8.6946968e+01]
 [ 1.7010653e+01  2.0609673e+01]
 [-2.2194242e+01 -1.6964413e+01]
 [ 3.5464638e+01  3.9874046e+01]
 [-3.1948259e+01 -2.8401695e+01]
 [-8.6499614e-01  2.3418536e+00]
 [-4.8084812e+00 -9.0490925e-01]
 [-1.2324087e-01  3.2075138e+00]
 [-6.8713808e+00 -3.5665078e+00]
 [-2.4527278e+00  2.0317094e-01]
 [-1.3416729e+01 -1.0701525e+01]
 [ 2.3788903e+00  5.1062727e+00]
 [-6.0067344e+00 -3.2076283e+00]
 [-5.4167566e+00 -3.3552580e+00]
 [-7.0109153e+00 -4.9652948e+00]
 [-5.6782827e+00 -4.1055155e+00]
 [-4.4930677e+00 -2.4331422e+00]
 [-3.4986653e+00 -2.0619841e+00]]","[[-266.85284   -317.09253  ]
 [  36.78018     40.82132  ]
 [ -99.56439    -95.22743  ]
 [  34.33735     37.893124 ]
 [ -23.940193   -18.208279 ]
 [  37.876217    41.71599  ]
 [ -32.839237   -28.259739 ]
 [   2.5246239    5.3136964]
 [  -7.1349897   -2.9693484]
 [   2.744635     5.7331457]
 [ -14.335499   -10.766577 ]
 [   1.7101078    3.5380874]
 [ -18.385231   -15.31246  ]
 [   3.5077538    5.7712765]
 [ -10.05913     -6.831295 ]
 [   0.3218461    2.496117 ]
 [  -7.9258165   -5.141683 ]
 [  -6.267048    -4.9817386]
 [  -3.6906796   -1.0623236]
 [  -2.4094167   -0.8242177]]"
60,250,[-0.0031746  -0.01115646],[7.20050395 4.1140148 ],[7.44529068 3.89213473],[ 0.          0.         -0.00580499],"[[-1.89872711e+02 -2.44238190e+02]
 [-7.01978588e+00 -2.87913227e+00]
 [-8.85384521e+01 -8.55140152e+01]
 [ 1.50330715e+01  1.86720924e+01]
 [-2.03927765e+01 -1.52597275e+01]
 [ 3.39734840e+01  3.84223404e+01]
 [-3.11589642e+01 -2.77215061e+01]
 [-1.04586732e+00  2.22620821e+00]
 [-4.64040565e+00 -8.03875089e-01]
 [ 1.35245636e-01  3.47443581e+00]
 [-7.47661209e+00 -4.29488659e+00]
 [-2.06510448e+00  6.26031697e-01]
 [-1.39137936e+01 -1.13035641e+01]
 [ 3.01527405e+00  5.77686357e+00]
 [-6.08799219e+00 -3.35602665e+00]
 [-5.48667717e+00 -3.38903379e+00]
 [-6.80483961e+00 -4.85805941e+00]
 [-5.44368887e+00 -3.83567643e+00]
 [-4.65140915e+00 -2.67879486e+00]
 [-3.38479424e+00 -1.96125722e+00]]","[[-267.29523   -317.3615   ]
 [  35.84548     39.740982 ]
 [ -98.08482    -93.57898  ]
 [  35.063263    38.40839  ]
 [ -23.714632   -17.958221 ]
 [  36.250328    40.010277 ]
 [ -31.122456   -26.445045 ]
 [   2.3668432    4.948654 ]
 [  -7.8210993   -3.4640245]
 [   3.732699     6.512746 ]
 [ -15.214678   -11.655264 ]
 [   1.669101     3.4054995]
 [ -18.162441   -15.065491 ]
 [   3.8781226    5.965554 ]
 [ -10.044872    -6.609747 ]
 [   0.8383249    2.8262124]
 [  -8.0799885   -5.2909164]
 [  -6.047788    -4.8663254]
 [  -3.843504    -1.0934545]
 [  -1.9338179   -0.618955 ]]"
